,page,txtbox,textline,font,szie,x1,y1,x2,y2,char
287,1,3,7,WMHEFG+CMR10,9.963,463.371,601.2280000000001,470.981,611.191,D
288,1,3,7,WMHEFG+CMR10,9.963,470.981,601.2280000000001,477.485,611.191,F
289,1,3,8,WMHEFG+CMR10,9.963,133.768,589.273,138.749,599.236,a
290,1,3,8,WMHEFG+CMR10,9.963,138.749,589.273,144.285,599.236,n
291,1,3,8,WMHEFG+CMR10,9.963,144.285,589.273,149.82,599.236,d
292,1,3,8,WMHEFG+CMR10,9.963,153.137,589.273,160.609,599.236,X
293,1,3,8,WMHEFG+CMR10,9.963,160.609,589.273,167.39,599.236,P
294,1,3,8,WMHEFG+CMR10,9.963,167.39,589.273,172.925,599.236,S
295,1,3,8,WMHEFG+CMR10,9.963,176.253,589.273,181.511,599.236,v
296,1,3,8,WMHEFG+CMR10,9.963,181.511,589.273,184.278,599.236,i
297,1,3,8,WMHEFG+CMR10,9.963,184.278,589.273,188.706,599.236,e
298,1,3,8,WMHEFG+CMR10,9.963,188.706,589.273,195.90099999999998,599.236,w
299,1,3,8,WMHEFG+CMR10,9.963,195.622,589.273,200.049,599.236,e
300,1,3,8,WMHEFG+CMR10,9.963,200.049,589.273,203.952,599.236,r
301,1,4,9,WMHEFG+CMR10,9.963,219.585,569.547,225.12,579.51,n
302,1,4,9,WMHEFG+CMR10,9.963,225.12,569.547,230.102,579.51,o
303,1,4,9,WMHEFG+CMR10,9.963,230.102,569.547,234.00400000000002,579.51,r
304,1,4,9,WMHEFG+CMR10,9.963,234.00400000000002,569.547,242.30599999999998,579.51,m
305,1,4,9,WMHEFG+CMR10,9.963,242.30599999999998,569.547,247.287,579.51,a
306,1,4,9,WMHEFG+CMR10,9.963,247.287,569.547,250.055,579.51,l
307,1,5,10,WMHEFG+CMR10,9.963,272.955,569.547,281.257,579.51,m
308,1,5,10,WMHEFG+CMR10,9.963,280.978,569.547,286.513,579.51,u
309,1,5,10,WMHEFG+CMR10,9.963,286.513,569.547,290.388,579.51,t
310,1,5,10,WMHEFG+CMR10,9.963,290.388,569.547,293.155,579.51,l
311,1,5,10,WMHEFG+CMR10,9.963,293.155,569.547,297.03,579.51,t
312,1,5,10,WMHEFG+CMR10,9.963,297.03,569.547,299.797,579.51,i
313,1,5,10,WMHEFG+CMR10,9.963,303.115,569.547,310.31,579.51,w
314,1,5,10,WMHEFG+CMR10,9.963,310.041,569.547,315.022,579.51,o
315,1,5,10,WMHEFG+CMR10,9.963,315.022,569.547,318.92400000000004,579.51,r
316,1,5,10,WMHEFG+CMR10,9.963,318.92400000000004,569.547,324.46,579.51,d
317,1,8,15,WMHEFG+CMR10,9.963,336.411,569.547,341.392,579.51,a
318,1,8,15,WMHEFG+CMR10,9.963,341.392,569.547,346.92800000000005,579.51,n
319,1,8,15,WMHEFG+CMR10,9.963,346.92800000000005,569.547,352.463,579.51,d
320,1,8,15,WMHEFG+CMR10,9.963,355.78,569.547,359.655,579.51,t
321,1,8,15,WMHEFG+CMR10,9.963,359.655,569.547,365.19,579.51,h
322,1,8,15,WMHEFG+CMR10,9.963,365.19,569.547,369.61699999999996,579.51,e
323,1,8,15,WMHEFG+CMR10,9.963,369.61699999999996,569.547,373.52,579.51,r
324,1,8,15,WMHEFG+CMR10,9.963,373.52,569.547,377.94699999999995,579.51,e
325,1,8,15,WMHEFG+CMR10,9.963,381.275,569.547,388.47,579.51,w
326,1,8,15,WMHEFG+CMR10,9.963,388.191,569.547,393.17199999999997,579.51,o
327,1,8,15,WMHEFG+CMR10,9.963,393.17199999999997,569.547,397.074,579.51,r
328,1,8,15,WMHEFG+CMR10,9.963,397.074,569.547,402.60900000000004,579.51,d
329,1,6,11,WMHEFG+CMR10,9.963,208.64,557.193,213.62099999999998,567.156,a
330,1,6,11,WMHEFG+CMR10,9.963,213.62099999999998,557.193,219.157,567.156,n
331,1,6,11,WMHEFG+CMR10,9.963,219.157,557.193,224.138,567.156,o
332,1,6,11,WMHEFG+CMR10,9.963,224.138,557.193,228.012,567.156,t
333,1,6,11,WMHEFG+CMR10,9.963,228.012,557.193,233.547,567.156,h
334,1,6,11,WMHEFG+CMR10,9.963,233.547,557.193,237.975,567.156,e
335,1,6,11,WMHEFG+CMR10,9.963,237.975,557.193,241.877,567.156,r
336,1,6,11,WMHEFG+CMR10,9.963,245.195,557.193,249.097,567.156,r
337,1,6,11,WMHEFG+CMR10,9.963,249.097,557.193,254.078,567.156,o
338,1,6,11,WMHEFG+CMR10,9.963,253.799,557.193,260.994,567.156,w
339,1,7,13,WMHEFG+CMR10,9.963,292.188,557.193,296.062,567.156,t
340,1,7,13,WMHEFG+CMR10,9.963,296.062,557.193,299.965,567.156,r
341,1,7,13,WMHEFG+CMR10,9.963,299.965,557.193,305.223,567.156,y
342,1,8,16,WMHEFG+CMR10,9.963,337.657,557.193,343.19199999999995,567.156,d
343,1,8,16,WMHEFG+CMR10,9.963,343.19199999999995,557.193,347.62,567.156,e
344,1,8,16,WMHEFG+CMR10,9.963,347.62,557.193,352.04699999999997,567.156,c
345,1,8,16,WMHEFG+CMR10,9.963,352.04699999999997,557.193,355.921,567.156,t
346,1,8,16,WMHEFG+CMR10,9.963,355.921,557.193,360.349,567.156,e
347,1,8,16,WMHEFG+CMR10,9.963,360.349,557.193,364.776,567.156,c
348,1,8,16,WMHEFG+CMR10,9.963,364.776,557.193,368.651,567.156,t
349,1,8,16,WMHEFG+CMR10,9.963,368.651,557.193,371.418,567.156,i
350,1,8,16,WMHEFG+CMR10,9.963,371.418,557.193,376.95300000000003,567.156,n
351,1,8,16,WMHEFG+CMR10,9.963,376.95300000000003,557.193,381.935,567.156,g
352,1,8,16,WMHEFG+CMR10,9.963,385.25199999999995,557.193,389.12699999999995,567.156,t
353,1,8,16,WMHEFG+CMR10,9.963,389.12699999999995,557.193,394.662,567.156,h
354,1,8,16,WMHEFG+CMR10,9.963,394.662,557.193,397.43,567.156,i
355,1,8,16,WMHEFG+CMR10,9.963,397.43,557.193,401.35900000000004,567.156,s
356,1,6,12,WMHEFG+CMR10,9.963,209.055,544.839,216.52700000000002,554.802,A
357,1,6,12,WMHEFG+CMR10,9.963,219.84400000000002,544.839,223.71900000000002,554.802,t
358,1,6,12,WMHEFG+CMR10,9.963,223.71900000000002,544.839,229.25400000000002,554.802,h
359,1,6,12,WMHEFG+CMR10,9.963,229.25400000000002,544.839,232.02200000000002,554.802,i
360,1,6,12,WMHEFG+CMR10,9.963,232.02200000000002,544.839,235.924,554.802,r
361,1,6,12,WMHEFG+CMR10,9.963,235.924,544.839,241.459,554.802,d
362,1,6,12,WMHEFG+CMR10,9.963,244.787,544.839,248.68900000000002,554.802,r
363,1,6,12,WMHEFG+CMR10,9.963,248.68900000000002,544.839,253.671,554.802,o
364,1,6,12,WMHEFG+CMR10,9.963,253.392,544.839,260.587,554.802,w
365,1,7,14,WMHEFG+CMR10,9.963,294.969,544.839,302.441,554.802,A
366,1,9,17,WMHEFG+CMR10,9.963,353.874,544.839,359.409,554.802,b
367,1,9,17,WMHEFG+CMR10,9.963,359.68800000000005,544.839,364.116,554.802,e
368,1,9,17,WMHEFG+CMR10,9.963,364.116,544.839,369.374,554.802,y
369,1,9,17,WMHEFG+CMR10,9.963,369.095,544.839,374.07599999999996,554.802,o
370,1,9,17,WMHEFG+CMR10,9.963,374.07599999999996,544.839,379.611,554.802,n
371,1,9,17,WMHEFG+CMR10,9.963,379.611,544.839,385.147,554.802,d
372,1,10,18,WMHEFG+CMR10,9.963,133.768,522.977,139.303,532.94,S
373,1,10,18,WMHEFG+CMR10,9.963,139.303,522.977,144.285,532.94,o
374,1,10,18,WMHEFG+CMR10,9.963,144.285,522.977,152.586,532.94,m
375,1,10,18,WMHEFG+CMR10,9.963,152.586,522.977,157.014,532.94,e
376,1,10,18,WMHEFG+CMR10,9.963,160.33100000000002,522.977,165.86700000000002,532.94,n
377,1,10,18,WMHEFG+CMR10,9.963,165.86700000000002,522.977,170.84799999999998,532.94,o
378,1,10,18,WMHEFG+CMR10,9.963,170.84799999999998,522.977,174.75,532.94,r
379,1,10,18,WMHEFG+CMR10,9.963,174.75,522.977,183.05200000000002,532.94,m
380,1,10,18,WMHEFG+CMR10,9.963,183.05200000000002,522.977,188.033,532.94,a
381,1,10,18,WMHEFG+CMR10,9.963,188.033,522.977,190.801,532.94,l
382,1,10,18,WMHEFG+CMR10,9.963,194.128,522.977,198.003,532.94,t
383,1,10,18,WMHEFG+CMR10,9.963,198.003,522.977,202.43,532.94,e
384,1,10,18,WMHEFG+CMR10,9.963,202.43,522.977,207.688,532.94,x
385,1,10,18,WMHEFG+CMR10,9.963,207.688,522.977,211.563,532.94,t
386,1,10,18,WMHEFG+CMR10,9.963,214.88099999999997,522.977,217.925,532.94,f
387,1,10,18,WMHEFG+CMR10,9.963,217.925,522.977,222.90599999999998,532.94,o
388,1,10,18,WMHEFG+CMR10,9.963,222.90599999999998,522.977,225.674,532.94,l
389,1,10,18,WMHEFG+CMR10,9.963,225.674,522.977,228.442,532.94,l
390,1,10,18,WMHEFG+CMR10,9.963,228.442,522.977,233.423,532.94,o
391,1,10,18,WMHEFG+CMR10,9.963,233.144,522.977,240.33900000000003,532.94,w
392,1,10,18,WMHEFG+CMR10,9.963,240.33900000000003,522.977,243.107,532.94,i
393,1,10,18,WMHEFG+CMR10,9.963,243.107,522.977,248.642,532.94,n
394,1,10,18,WMHEFG+CMR10,9.963,248.642,522.977,253.623,532.94,g
395,1,10,18,WMHEFG+CMR10,9.963,256.941,522.977,260.815,532.94,t
396,1,10,18,WMHEFG+CMR10,9.963,260.815,522.977,265.796,532.94,a
397,1,10,18,WMHEFG+CMR10,9.963,265.796,522.977,271.332,532.94,b
398,1,10,18,WMHEFG+CMR10,9.963,271.332,522.977,274.099,532.94,l
399,1,10,18,WMHEFG+CMR10,9.963,274.099,522.977,278.527,532.94,e
400,1,10,18,WMHEFG+CMR10,9.963,278.527,522.977,281.29400000000004,532.94,.
401,1,11,19,WMHEFG+CMR10,9.963,303.133,137.322,308.11400000000003,147.285,1
