1 , 0 , 1 , SXMFFW+CMBX12 , 14.361 , 133.768,704.342,141.838,718.702 , 1
1 , 0 , 1 , SXMFFW+CMBX12 , 14.361 , 157.977,704.342,170.596,718.702 , H
1 , 0 , 1 , SXMFFW+CMBX12 , 14.361 , 170.596,704.342,178.666,718.702 , 2
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 133.768,683.371,140.963,693.334 , T
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 140.963,683.371,146.498,693.334 , h
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 146.498,683.371,149.266,693.334 , i
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 149.266,683.371,153.195,693.334 , s
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 156.513,683.371,159.280,693.334 , i
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 159.280,683.371,163.209,693.334 , s
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 166.537,683.371,170.411,693.334 , t
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 170.411,683.371,175.947,693.334 , h
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 175.947,683.371,180.374,693.334 , e
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 183.692,683.371,189.227,693.334 , n
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 189.227,683.371,194.208,693.334 , o
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 194.208,683.371,198.110,693.334 , r
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 198.110,683.371,206.412,693.334 , m
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 206.412,683.371,211.394,693.334 , a
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 211.394,683.371,214.161,693.334 , l
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 217.479,683.371,221.353,693.334 , t
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 221.353,683.371,225.781,693.334 , e
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 225.781,683.371,231.039,693.334 , x
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 231.039,683.371,234.913,693.334 , t
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 238.241,683.371,241.008,693.334 , i
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 241.008,683.371,246.544,693.334 , n
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 249.861,683.371,253.736,693.334 , t
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 253.736,683.371,259.271,693.334 , h
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 259.271,683.371,263.698,693.334 , e
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 267.016,683.371,275.318,693.334 , m
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 275.318,683.371,280.299,693.334 , a
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 280.299,683.371,283.067,693.334 , i
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 283.067,683.371,288.602,693.334 , n
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 291.929,683.371,295.859,693.334 , s
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 295.859,683.371,300.286,693.334 , e
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 300.286,683.371,304.713,693.334 , c
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 304.713,683.371,308.588,693.334 , t
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 308.588,683.371,311.355,693.334 , i
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 311.355,683.371,316.337,693.334 , o
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 316.337,683.371,321.872,693.334 , n
1 , 1 , 2 , XPCBJJ+CMR10 , 9.963 , 321.872,683.371,324.639,693.334 , .
1 , 2 , 3 , SXMFFW+CMBX12 , 11.967 , 133.768,655.097,140.493,667.064 , 1
1 , 2 , 3 , SXMFFW+CMBX12 , 11.967 , 140.493,655.097,144.229,667.064 , .
1 , 2 , 3 , SXMFFW+CMBX12 , 11.967 , 144.229,655.097,150.954,667.064 , 1
1 , 2 , 3 , SXMFFW+CMBX12 , 11.967 , 164.403,655.097,174.919,667.064 , H
1 , 2 , 3 , SXMFFW+CMBX12 , 11.967 , 174.919,655.097,181.644,667.064 , 3
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 133.768,637.093,139.303,647.056 , S
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 139.303,637.093,144.285,647.056 , o
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 144.285,637.093,152.586,647.056 , m
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 152.586,637.093,157.014,647.056 , e
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 160.331,637.093,165.867,647.056 , n
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 165.867,637.093,170.848,647.056 , o
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 170.848,637.093,174.750,647.056 , r
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 174.750,637.093,183.052,647.056 , m
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 183.052,637.093,188.033,647.056 , a
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 188.033,637.093,190.801,647.056 , l
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 194.128,637.093,198.003,647.056 , t
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 198.003,637.093,202.430,647.056 , e
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 202.430,637.093,207.688,647.056 , x
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 207.688,637.093,211.563,647.056 , t
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 214.881,637.093,217.648,647.056 , i
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 217.648,637.093,223.183,647.056 , n
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 226.501,637.093,230.430,647.056 , s
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 230.430,637.093,235.965,647.056 , u
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 235.965,637.093,241.501,647.056 , b
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 241.501,637.093,245.430,647.056 , s
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 245.430,637.093,249.857,647.056 , e
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 249.857,637.093,254.285,647.056 , c
