page,txtbox,textline,font,szie,x1,y1,x2,y2,char
1,8,15,WMHEFG+CMR10,9.963,365.190,569.547,369.617,579.510,e
1,8,15,WMHEFG+CMR10,9.963,369.617,569.547,373.520,579.510,r
1,8,15,WMHEFG+CMR10,9.963,373.520,569.547,377.947,579.510,e
1,8,15,WMHEFG+CMR10,9.963,381.275,569.547,388.470,579.510,w
1,8,15,WMHEFG+CMR10,9.963,388.191,569.547,393.172,579.510,o
1,8,15,WMHEFG+CMR10,9.963,393.172,569.547,397.074,579.510,r
1,8,15,WMHEFG+CMR10,9.963,397.074,569.547,402.609,579.510,d
1,8,16,WMHEFG+CMR10,9.963,337.657,557.193,343.192,567.156,d
1,8,16,WMHEFG+CMR10,9.963,343.192,557.193,347.620,567.156,e
1,8,16,WMHEFG+CMR10,9.963,347.620,557.193,352.047,567.156,c
1,8,16,WMHEFG+CMR10,9.963,352.047,557.193,355.921,567.156,t
1,8,16,WMHEFG+CMR10,9.963,355.921,557.193,360.349,567.156,e
1,8,16,WMHEFG+CMR10,9.963,360.349,557.193,364.776,567.156,c
1,8,16,WMHEFG+CMR10,9.963,364.776,557.193,368.651,567.156,t
1,8,16,WMHEFG+CMR10,9.963,368.651,557.193,371.418,567.156,i
1,8,16,WMHEFG+CMR10,9.963,371.418,557.193,376.953,567.156,n
1,8,16,WMHEFG+CMR10,9.963,376.953,557.193,381.935,567.156,g
1,8,16,WMHEFG+CMR10,9.963,385.252,557.193,389.127,567.156,t
1,8,16,WMHEFG+CMR10,9.963,389.127,557.193,394.662,567.156,h
1,8,16,WMHEFG+CMR10,9.963,394.662,557.193,397.430,567.156,i
1,8,16,WMHEFG+CMR10,9.963,397.430,557.193,401.359,567.156,s
1,9,17,WMHEFG+CMR10,9.963,353.874,544.839,359.409,554.802,b
1,9,17,WMHEFG+CMR10,9.963,359.688,544.839,364.116,554.802,e
1,9,17,WMHEFG+CMR10,9.963,364.116,544.839,369.374,554.802,y
1,9,17,WMHEFG+CMR10,9.963,369.095,544.839,374.076,554.802,o
1,9,17,WMHEFG+CMR10,9.963,374.076,544.839,379.611,554.802,n
1,9,17,WMHEFG+CMR10,9.963,379.611,544.839,385.147,554.802,d
1,10,18,WMHEFG+CMR10,9.963,133.768,522.977,139.303,532.940,S
1,10,18,WMHEFG+CMR10,9.963,139.303,522.977,144.285,532.940,o
1,10,18,WMHEFG+CMR10,9.963,144.285,522.977,152.586,532.940,m
1,10,18,WMHEFG+CMR10,9.963,152.586,522.977,157.014,532.940,e
1,10,18,WMHEFG+CMR10,9.963,160.331,522.977,165.867,532.940,n
1,10,18,WMHEFG+CMR10,9.963,165.867,522.977,170.848,532.940,o
1,10,18,WMHEFG+CMR10,9.963,170.848,522.977,174.750,532.940,r
1,10,18,WMHEFG+CMR10,9.963,174.750,522.977,183.052,532.940,m
1,10,18,WMHEFG+CMR10,9.963,183.052,522.977,188.033,532.940,a
1,10,18,WMHEFG+CMR10,9.963,188.033,522.977,190.801,532.940,l
1,10,18,WMHEFG+CMR10,9.963,194.128,522.977,198.003,532.940,t
1,10,18,WMHEFG+CMR10,9.963,198.003,522.977,202.430,532.940,e
1,10,18,WMHEFG+CMR10,9.963,202.430,522.977,207.688,532.940,x
1,10,18,WMHEFG+CMR10,9.963,207.688,522.977,211.563,532.940,t
1,10,18,WMHEFG+CMR10,9.963,214.881,522.977,217.925,532.940,f
1,10,18,WMHEFG+CMR10,9.963,217.925,522.977,222.906,532.940,o
1,10,18,WMHEFG+CMR10,9.963,222.906,522.977,225.674,532.940,l
1,10,18,WMHEFG+CMR10,9.963,225.674,522.977,228.442,532.940,l
1,10,18,WMHEFG+CMR10,9.963,228.442,522.977,233.423,532.940,o
1,10,18,WMHEFG+CMR10,9.963,233.144,522.977,240.339,532.940,w
1,10,18,WMHEFG+CMR10,9.963,240.339,522.977,243.107,532.940,i
1,10,18,WMHEFG+CMR10,9.963,243.107,522.977,248.642,532.940,n
1,10,18,WMHEFG+CMR10,9.963,248.642,522.977,253.623,532.940,g
1,10,18,WMHEFG+CMR10,9.963,256.941,522.977,260.815,532.940,t
1,10,18,WMHEFG+CMR10,9.963,260.815,522.977,265.796,532.940,a
1,10,18,WMHEFG+CMR10,9.963,265.796,522.977,271.332,532.940,b
1,10,18,WMHEFG+CMR10,9.963,271.332,522.977,274.099,532.940,l
1,10,18,WMHEFG+CMR10,9.963,274.099,522.977,278.527,532.940,e
1,10,18,WMHEFG+CMR10,9.963,278.527,522.977,281.294,532.940,.
1,11,19,WMHEFG+CMR10,9.963,303.133,137.322,308.114,147.285,1
